上	sau2	ザウ⤴
下	ut2	ウㇳ⤴
与	tui2	トゥイ⤴
之	a	ア·
互	huat1	ホアㇳ→
享	sep	ゼゥㇷ゚·
人	cuk2	スㇰ⤴
件	uo1	ウォウ→
何	nan2	ナン⤴
倉	li1	リー→
値	mak2	マㇰ⤴
入	lit1	リㇳ→
全	be1	ベゥー→
兵	kauk2	カウㇰ⤴
内		
冠	ai2	アイ⤴
処	hue	ホエゥ·
刀	gau2	ガウ⤴
別	pau1	パウ→
友	hi1	ヒー→
受	guk2	グㇰ⤴
口	iam1	ヤㇺ→
同	bap	バㇷ゚·
呉	kot2	コㇳ⤴
周	cei2	セイ⤴
善	kait	カイㇳ·
嗅	cai1	サイ→
囲	pia2	ピアー⤴
国	sip1	ズィㇷ゚→
在	aim2	アイㇺ⤴
地	huep2	ホエゥㇷ゚⤴
墨	huo2	フオウ⤴
大	ma1	マー→
天	syt2	ズィュㇳ⤴
女	sa1	ザー→
子	kat1	カㇳ→
学	nui2	ヌイ⤴
守	num1	ヌㇺ→
定	huap1	ホアㇷ゚→
島	dop1	ドㇷ゚→
巫	tuk2	トゥㇰ⤴
巻	ze2	ツェゥー⤴
平	o1	オウ→
引	mi2	ミー⤴
形	cuau2	スアウ⤴
律	iak1	ヤㇰ→
心	hia1	ヒアー→
悪	non1	ノン→
我	pai2	パイ⤴
戦	kaik	カイㇰ·
手	hop1	ホㇷ゚→
文	tauk1	タウㇰ→
於	ie	イェ·
時	kak	カㇰ·
書	ak1	アㇰ→
木	hup1	フㇷ゚→
机	cet2	セゥㇳ⤴
極	kit	キㇳ·
機	kik1	キㇰ→
此	ka1	カー→
民	bia1	ビアー→
水	nua2	ヌアー⤴
淮	uep1	ウェゥㇷ゚→
清	lin	リン·
火	kan1	カン→
煙	lo1	ロウ→
物	ku	ク·
獣	saup1	ザウㇷ゚→
王	io	ヨウ·
甘	tum1	トゥㇺ→
男	ki1	キー→
皇	tam2	タㇺ⤴
目	ta1	ター→
石	sy2	ズィュー⤴
祖	so1	ゾウ→
祭	gat2	ガㇳ⤴
穴	uep	ウェゥㇷ゚·
端	tau2	タウ⤴
筆	kua2	クアー⤴
等	ge	ゲゥ·
米	mo1	モウ→
紙	nin1	ニン→
