親見出し（日本語）	同綴見出し	親見出し（PMCP）	子見出し（日本語）	子見出し（PMCP）	品詞	語釈	品詞欄の直後に改行を強制
ア		a			間投詞	～だなあ	
アイ		ai			間投詞	痛い！	
アイキㇳ		aikit			名詞	アイキト（島名）	
アイㇰキ		aikki			名詞	アイㇰキー【光男】（人名）	
アイリル		aililu			名詞	アイル（民族名・国名）	
アイㇽ		ail			名詞	アイル（民族名・国名）	
アインロマ		AINLOMA			名詞	魚醤	
アウィ		awi			名詞	段階	
アウㇲ		auc			名詞	全て	
アウセティㇳ		AUCETIT			他動詞	～を抹殺する、〜（ゲームなどの駒）を除外する	
アウタㇰラㇳ		autaklat			名詞	矢印	
アウバイㇰ		AUBAIK			動詞	はめ込む	
アウバイキㇳ		AUBAIKIT			他動詞	～をはめ込む	
アㇰシャㇲ		akxac	アㇰシャㇲレティ	akxacleti	形容詞	正の、プラスの	
アㇰロㇳ		AKLOT			動詞	(〖aklot jo [1]〗の形で）　　　　　　〖[1]〗から逃れる、避ける	
アシェ		axe			動詞	横切る、渡る	
アスィラン		ACILAN			名詞	情報	
アスィㇽ		acil			名詞	報道、新聞、放送、番組	
アスィㇽティディㇷ゚		aciltidip			名詞	新聞	
アㇲキㇲ		ackic			名詞	杖	
アㇲサ		acca			動詞	豊かだ	
アㇲナㇲ		acnac			名詞	効果、機能、はたらき	
アタケㇲ	*	atakec	アタケスィㇳ	atakecit	他動詞	〜を加える	
アタケㇲ	*	atakec	アタケㇲレティ	atakecleti	形容詞	追加の	
アタラン		atalan			名詞	タカン、アタラン【皇島】（島名）　　　　　　　　　　　　備考：〖atalam〗とも綴る	
アツェペテ		azepete			名詞	アツェフェーテ（ボードゲーム名）	
アティメ		ATIME			名詞	季節	
アディン		adin			名詞	アーディーン、アディン（人名）	
アテㇲテヌパンカ		atectenupanka	アテㇲテヌパンカレティ	atectenupankaleti	形容詞	不適切な、適切でない	
アテレティネ		ATELETINE			名詞	値段	
アテレㇳ		atelet			名詞	資本、(〖jo [1] leti atelet〗の形で）〖[1]〗の利益のために	
アㇳ		at			名詞接続詞	と	
アドㇽプㇳ		adolput			名詞	アドルプト（時代区分名）	
アナ		ana			数詞	10個の、十の	
アピヨ		apijo			名詞	印、マーク、記号	
アㇷ゚スィヌイㇽ		APCINUIL			名詞	両替	
アベリㇷ゚	*	abelip			名詞	展示	
